Passport,Destination,Requirement
LY,MM,
LY,NA,
LY,NR,
LY,NP,
LY,NL,
LY,NZ,
LY,NI,
LY,NE,
LY,NG,
LY,KP,
LY,MK,
LY,NO,
LY,OM,
LY,PK,
LY,PW,
LY,PS,
LY,PA,
LY,PG,
LY,PY,
LY,PE,
LY,PH,
LY,PL,
LY,PT,
LY,QA,
LY,RO,
LY,RU,
LY,RW,
LY,KN,
LY,LC,
LY,WS,
LY,SM,
LY,ST,
LY,SA,
LY,SN,
LY,RS,
LY,SC,
LY,SL,
LY,SG,
LY,SK,
LY,SI,
LY,SB,
LY,SO,
LY,ZA,
LY,KR,
LY,SS,
LY,ES,
LY,LK,
LY,VC,
LY,SD,
LY,SR,
LY,SE,
LY,CH,
LY,SY,
LY,TW,
LY,TJ,
LY,TZ,
LY,TH,
LY,TL,
LY,TG,
LY,TO,
LY,TT,
LY,TN,
LY,TM,
LY,TV,
LY,TR,
LY,UG,
LY,UA,
LY,AE,
LY,GB,
LY,US,
LY,UY,
LY,UZ,
LY,VU,
LY,VA,
LY,VE,
LY,VN,
LY,YE,
LY,ZM,
LY,ZW,
LY,AF,
LI,AL,
LI,DZ,
LI,AD,
LI,AO,
LI,AG,
LI,AR,
LI,AM,
LI,AU,
LI,AT,
LI,AZ,
LI,BS,
LI,BH,
LI,BD,
LI,BB,
LI,BY,
LI,BE,
LI,BZ,
LI,BJ,
LI,BT,
LI,BO,
LI,BA,
LI,BW,
LI,BR,
LI,BN,
LI,BG,
LI,BF,
LI,BI,
LI,KH,
LI,CM,
LI,CA,
LI,CV,
LI,CF,
LI,TD,
LI,CL,
LI,CN,
LI,CO,
LI,KM,
LI,CG,
LI,CD,
LI,CR,
LI,CI,
LI,HR,
LI,CU,
LI,CY,
LI,CZ,
LI,DK,
LI,DJ,
LI,DM,
LI,DO,
LI,EC,
LI,EG,
LI,SV,
LI,GQ,
LI,ER,
LI,EE,
LI,SZ,
LI,ET,
LI,FJ,
LI,FI,
LI,FR,
LI,GA,
LI,GM,
LI,GE,
LI,DE,
LI,GH,
LI,GR,
LI,GD,
LI,GT,
LI,GN,
LI,GW,
LI,GY,
LI,HT,
LI,HN,
LI,HK,
LI,HU,
LI,IS,
LI,IN,
LI,ID,
LI,IR,
LI,IQ,
LI,IE,
LI,IL,
LI,IT,
LI,JM,
LI,JP,
LI,JO,
LI,KZ,
LI,KE,
LI,KI,
LI,XK,
LI,KW,
LI,KG,
LI,LA,
LI,LV,
LI,LB,
LI,LS,
LI,LR,
LI,LY,
LI,LI,-1
LI,LT,
LI,LU,
LI,MO,
LI,MG,
LI,MW,
LI,MY,
LI,MV,
LI,ML,
LI,MT,
LI,MH,
LI,MR,
LI,MU,
LI,MX,
LI,FM,
LI,MD,
LI,MC,
LI,MN,
LI,ME,
LI,MA,
LI,MZ,
LI,MM,
LI,NA,
LI,NR,
LI,NP,
LI,NL,
LI,NZ,
LI,NI,
LI,NE,
LI,NG,
LI,KP,
LI,MK,
LI,NO,
LI,OM,
LI,PK,
LI,PW,
LI,PS,
LI,PA,
LI,PG,
LI,PY,
LI,PE,
LI,PH,
LI,PL,
LI,PT,
LI,QA,
LI,RO,
LI,RU,
LI,RW,
LI,KN,
LI,LC,
LI,WS,
LI,SM,
LI,ST,
LI,SA,
LI,SN,
LI,RS,
LI,SC,
LI,SL,
LI,SG,
LI,SK,
LI,SI,
LI,SB,
LI,SO,
LI,ZA,
LI,KR,
LI,SS,
LI,ES,
LI,LK,
LI,VC,
LI,SD,
LI,SR,
LI,SE,
LI,CH,
LI,SY,
LI,TW,
LI,TJ,
LI,TZ,
LI,TH,
LI,TL,
LI,TG,
LI,TO,
LI,TT,
LI,TN,
LI,TM,
LI,TV,
LI,TR,
LI,UG,
LI,UA,
LI,AE,
LI,GB,
LI,US,
LI,UY,
LI,UZ,
LI,VU,
LI,VA,
LI,VE,
LI,VN,
LI,YE,
LI,ZM,
LI,ZW,
LI,AF,
LT,AL,
LT,DZ,
LT,AD,
LT,AO,
LT,AG,
LT,AR,
LT,AM,
LT,AU,
LT,AT,
LT,AZ,
LT,BS,
LT,BH,
LT,BD,
LT,BB,
LT,BY,
LT,BE,
LT,BZ,
LT,BJ,
LT,BT,
LT,BO,
LT,BA,
LT,BW,
LT,BR,
LT,BN,
LT,BG,
LT,BF,
LT,BI,
LT,KH,
LT,CM,
LT,CA,
LT,CV,
LT,CF,
LT,TD,
LT,CL,
LT,CN,
LT,CO,
LT,KM,
LT,CG,
LT,CD,
LT,CR,
LT,CI,
LT,HR,
LT,CU,
LT,CY,
LT,CZ,
LT,DK,
LT,DJ,
LT,DM,
LT,DO,
LT,EC,
LT,EG,
LT,SV,
LT,GQ,
LT,ER,
LT,EE,
LT,SZ,
LT,ET,
LT,FJ,
LT,FI,
LT,FR,
LT,GA,
LT,GM,
LT,GE,
LT,DE,
LT,GH,
LT,GR,
LT,GD,
LT,GT,
LT,GN,
LT,GW,
LT,GY,
LT,HT,
LT,HN,
LT,HK,
LT,HU,
LT,IS,
LT,IN,
LT,ID,
LT,IR,
LT,IQ,
LT,IE,
LT,IL,
LT,IT,
LT,JM,
LT,JP,
LT,JO,
LT,KZ,
LT,KE,
LT,KI,
LT,XK,
LT,KW,
LT,KG,
LT,LA,
LT,LV,
LT,LB,
LT,LS,
LT,LR,
LT,LY,
LT,LI,
LT,LT,-1
LT,LU,
LT,MO,
LT,MG,
LT,MW,
LT,MY,
LT,MV,
LT,ML,
LT,MT,
LT,MH,
LT,MR,
LT,MU,
LT,MX,
LT,FM,
LT,MD,
LT,MC,
LT,MN,
LT,ME,
LT,MA,
LT,MZ,
LT,MM,
LT,NA,
LT,NR,
LT,NP,
LT,NL,
LT,NZ,
LT,NI,
LT,NE,
LT,NG,
LT,KP,
LT,MK,
LT,NO,
LT,OM,
LT,PK,
LT,PW,
LT,PS,
LT,PA,
LT,PG,
LT,PY,
LT,PE,
LT,PH,
LT,PL,
LT,PT,
LT,QA,
LT,RO,
LT,RU,
LT,RW,
LT,KN,
LT,LC,
LT,WS,
LT,SM,
LT,ST,
LT,SA,
LT,SN,
LT,RS,
LT,SC,
LT,SL,
LT,SG,
LT,SK,
LT,SI,
LT,SB,
LT,SO,
LT,ZA,
LT,KR,
LT,SS,
LT,ES,
LT,LK,
LT,VC,
LT,SD,
LT,SR,
LT,SE,
LT,CH,
LT,SY,
LT,TW,
LT,TJ,
LT,TZ,
LT,TH,
LT,TL,
LT,TG,
LT,TO,
LT,TT,
LT,TN,
LT,TM,
LT,TV,
LT,TR,
LT,UG,
LT,UA,
LT,AE,
LT,GB,
LT,US,
LT,UY,
LT,UZ,
LT,VU,
LT,VA,
LT,VE,
LT,VN,
LT,YE,
LT,ZM,
LT,ZW,
LT,AF,
LU,AL,
LU,DZ,
LU,AD,
LU,AO,
LU,AG,
LU,AR,
LU,AM,
LU,AU,
LU,AT,
LU,AZ,
LU,BS,
LU,BH,
LU,BD,
LU,BB,
LU,BY,
LU,BE,
LU,BZ,
LU,BJ,
LU,BT,
LU,BO,
LU,BA,
LU,BW,
LU,BR,
LU,BN,
LU,BG,
LU,BF,
LU,BI,
LU,KH,
LU,CM,
LU,CA,
LU,CV,
LU,CF,
LU,TD,
LU,CL,
LU,CN,
LU,CO,
LU,KM,
LU,CG,
LU,CD,
LU,CR,
LU,CI,
LU,HR,
LU,CU,
LU,CY,
LU,CZ,
LU,DK,
LU,DJ,
LU,DM,
LU,DO,
LU,EC,
LU,EG,
LU,SV,
LU,GQ,
LU,ER,
LU,EE,
LU,SZ,
LU,ET,
LU,FJ,
LU,FI,
LU,FR,
LU,GA,
LU,GM,
LU,GE,
LU,DE,
LU,GH,
LU,GR,
LU,GD,
LU,GT,
LU,GN,
LU,GW,
LU,GY,
LU,HT,
LU,HN,
LU,HK,
LU,HU,
LU,IS,
LU,IN,
LU,ID,
LU,IR,
LU,IQ,
LU,IE,
LU,IL,
LU,IT,
LU,JM,
LU,JP,
LU,JO,
LU,KZ,
LU,KE,
LU,KI,
LU,XK,
LU,KW,
LU,KG,
LU,LA,
LU,LV,
LU,LB,
LU,LS,
LU,LR,
LU,LY,
LU,LI,
LU,LT,
LU,LU,-1
LU,MO,
LU,MG,
LU,MW,
LU,MY,
LU,MV,
LU,ML,
LU,MT,
LU,MH,
LU,MR,
LU,MU,
LU,MX,
LU,FM,
LU,MD,
LU,MC,
LU,MN,
LU,ME,
LU,MA,
LU,MZ,
LU,MM,
LU,NA,
LU,NR,
LU,NP,
LU,NL,
LU,NZ,
LU,NI,
LU,NE,
LU,NG,
LU,KP,
LU,MK,
LU,NO,
LU,OM,
LU,PK,
LU,PW,
LU,PS,
LU,PA,
LU,PG,
LU,PY,
LU,PE,
LU,PH,
LU,PL,
LU,PT,
LU,QA,
LU,RO,
LU,RU,
LU,RW,
LU,KN,
LU,LC,
LU,WS,
LU,SM,
LU,ST,
LU,SA,
LU,SN,
LU,RS,
LU,SC,
LU,SL,
LU,SG,
LU,SK,
LU,SI,
LU,SB,
LU,SO,
LU,ZA,
LU,KR,
LU,SS,
LU,ES,
LU,LK,
LU,VC,
LU,SD,
LU,SR,
LU,SE,
LU,CH,
LU,SY,
LU,TW,
LU,TJ,
LU,TZ,
LU,TH,
LU,TL,
LU,TG,
LU,TO,
LU,TT,
LU,TN,
LU,TM,
LU,TV,
LU,TR,
LU,UG,
LU,UA,
LU,AE,
LU,GB,
LU,US,
LU,UY,
LU,UZ,
LU,VU,
LU,VA,
LU,VE,
LU,VN,
LU,YE,
LU,ZM,
LU,ZW,
LU,AF,
MO,AL,
MO,DZ,
MO,AD,
MO,AO,
MO,AG,
MO,AR,
MO,AM,
MO,AU,
MO,AT,
MO,AZ,
MO,BS,
MO,BH,
MO,BD,
MO,BB,
MO,BY,
MO,BE,
MO,BZ,
MO,BJ,
MO,BT,
MO,BO,
MO,BA,
MO,BW,
MO,BR,
MO,BN,
MO,BG,
MO,BF,
MO,BI,
MO,KH,
MO,CM,
MO,CA,
MO,CV,
MO,CF,
MO,TD,
MO,CL,
MO,CN,
MO,CO,
MO,KM,
MO,CG,
MO,CD,
MO,CR,
MO,CI,
MO,HR,
MO,CU,
MO,CY,
MO,CZ,
MO,DK,
MO,DJ,
MO,DM,
MO,DO,
MO,EC,
MO,EG,
MO,SV,
MO,GQ,
MO,ER,
MO,EE,
MO,SZ,
MO,ET,
MO,FJ,
MO,FI,
MO,FR,
MO,GA,
MO,GM,
MO,GE,
MO,DE,
MO,GH,
MO,GR,
MO,GD,
MO,GT,
MO,GN,
MO,GW,
MO,GY,
MO,HT,
MO,HN,
MO,HK,
MO,HU,
MO,IS,
MO,IN,
MO,ID,
MO,IR,
MO,IQ,
MO,IE,
MO,IL,
MO,IT,
MO,JM,
MO,JP,
MO,JO,
MO,KZ,
MO,KE,
MO,KI,
MO,XK,
MO,KW,
MO,KG,
MO,LA,
MO,LV,
MO,LB,
MO,LS,
MO,LR,
MO,LY,
MO,LI,
MO,LT,
MO,LU,
MO,MO,-1
MO,MG,
MO,MW,
MO,MY,
MO,MV,
MO,ML,
MO,MT,
MO,MH,
MO,MR,
MO,MU,
MO,MX,
MO,FM,
MO,MD,
MO,MC,
MO,MN,
MO,ME,
MO,MA,
MO,MZ,
MO,MM,
MO,NA,
MO,NR,
MO,NP,
MO,NL,
MO,NZ,
MO,NI,
MO,NE,
MO,NG,
MO,KP,
MO,MK,
MO,NO,
MO,OM,
MO,PK,
MO,PW,
MO,PS,
MO,PA,
MO,PG,
MO,PY,
MO,PE,
MO,PH,
MO,PL,
MO,PT,
MO,QA,
MO,RO,
MO,RU,
MO,RW,
MO,KN,
MO,LC,
MO,WS,
MO,SM,
MO,ST,
MO,SA,
MO,SN,
MO,RS,
MO,SC,
MO,SL,
MO,SG,
MO,SK,
MO,SI,
MO,SB,
MO,SO,
MO,ZA,
MO,KR,
MO,SS,
MO,ES,
MO,LK,
MO,VC,
MO,SD,
MO,SR,
MO,SE,
MO,CH,
MO,SY,
MO,TW,
MO,TJ,
MO,TZ,
MO,TH,
MO,TL,
MO,TG,
MO,TO,
MO,TT,
MO,TN,
MO,TM,
MO,TV,
MO,TR,
MO,UG,
MO,UA,
MO,AE,
MO,GB,
MO,US,
MO,UY,
MO,UZ,
MO,VU,
MO,VA,
MO,VE,
MO,VN,
MO,YE,
MO,ZM,
MO,ZW,
MO,AF,
MG,AL,
MG,DZ,
MG,AD,
MG,AO,
MG,AG,
MG,AR,
MG,AM,
MG,AU,
MG,AT,
MG,AZ,
MG,BS,
MG,BH,
MG,BD,
MG,BB,
MG,BY,
MG,BE,
MG,BZ,
MG,BJ,
MG,BT,
MG,BO,
MG,BA,
MG,BW,
MG,BR,
MG,BN,
MG,BG,
MG,BF,
MG,BI,
MG,KH,
MG,CM,
MG,CA,
MG,CV,
MG,CF,
MG,TD,
MG,CL,
MG,CN,
MG,CO,
MG,KM,
MG,CG,
MG,CD,
MG,CR,
MG,CI,
MG,HR,
MG,CU,
MG,CY,
MG,CZ,
MG,DK,
MG,DJ,
MG,DM,
MG,DO,
MG,EC,
MG,EG,
MG,SV,
MG,GQ,
MG,ER,
MG,EE,
MG,SZ,
MG,ET,
MG,FJ,
MG,FI,
MG,FR,
MG,GA,
MG,GM,
MG,GE,
MG,DE,
MG,GH,
MG,GR,
MG,GD,
MG,GT,
MG,GN,
MG,GW,
MG,GY,
MG,HT,
MG,HN,
MG,HK,
MG,HU,
MG,IS,
MG,IN,
MG,ID,
MG,IR,
MG,IQ,
MG,IE,
MG,IL,
MG,IT,
MG,JM,
MG,JP,
MG,JO,
MG,KZ,
MG,KE,
MG,KI,
MG,XK,
MG,KW,
MG,KG,
MG,LA,
MG,LV,
MG,LB,
MG,LS,
MG,LR,
MG,LY,
MG,LI,
MG,LT,
MG,LU,
MG,MO,
MG,MG,-1
MG,MW,
MG,MY,
MG,MV,
MG,ML,
MG,MT,
MG,MH,
MG,MR,
MG,MU,
MG,MX,
MG,FM,
MG,MD,
MG,MC,
MG,MN,
MG,ME,
MG,MA,
MG,MZ,
MG,MM,
MG,NA,
MG,NR,
MG,NP,
MG,NL,
MG,NZ,
MG,NI,
MG,NE,
MG,NG,
MG,KP,
MG,MK,
MG,NO,
MG,OM,
MG,PK,
MG,PW,
MG,PS,
MG,PA,
MG,PG,
MG,PY,
MG,PE,
MG,PH,
MG,PL,
MG,PT,
MG,QA,
MG,RO,
MG,RU,
MG,RW,
MG,KN,
MG,LC,
MG,WS,
MG,SM,
MG,ST,
MG,SA,
MG,SN,
MG,RS,
MG,SC,
MG,SL,
MG,SG,
MG,SK,
MG,SI,
MG,SB,
MG,SO,
MG,ZA,
MG,KR,
MG,SS,
MG,ES,
MG,LK,
MG,VC,
MG,SD,
MG,SR,
MG,SE,
MG,CH,
MG,SY,
MG,TW,
MG,TJ,
MG,TZ,
MG,TH,
MG,TL,
MG,TG,
MG,TO,
MG,TT,
MG,TN,
MG,TM,
MG,TV,
MG,TR,
MG,UG,
MG,UA,
MG,AE,
MG,GB,
MG,US,
MG,UY,
MG,UZ,
MG,VU,
MG,VA,
MG,VE,
MG,VN,
MG,YE,
MG,ZM,
MG,ZW,
MG,AF,
MW,AL,
MW,DZ,
MW,AD,
MW,AO,
MW,AG,
MW,AR,
MW,AM,
MW,AU,
MW,AT,
MW,AZ,
MW,BS,
MW,BH,
MW,BD,
MW,BB,
MW,BY,
MW,BE,
MW,BZ,
MW,BJ,
MW,BT,
MW,BO,
MW,BA,
MW,BW,
MW,BR,
MW,BN,
MW,BG,
MW,BF,
MW,BI,
MW,KH,
MW,CM,
MW,CA,
MW,CV,
MW,CF,
MW,TD,
MW,CL,
MW,CN,
MW,CO,
MW,KM,
MW,CG,
MW,CD,
MW,CR,
MW,CI,
MW,HR,
MW,CU,
MW,CY,
MW,CZ,
MW,DK,
MW,DJ,
MW,DM,
MW,DO,
MW,EC,
MW,EG,
MW,SV,
MW,GQ,
MW,ER,
MW,EE,
MW,SZ,
MW,ET,
MW,FJ,
MW,FI,
MW,FR,
MW,GA,
MW,GM,
MW,GE,
MW,DE,
MW,GH,
MW,GR,
MW,GD,
MW,GT,
MW,GN,
MW,GW,
MW,GY,
MW,HT,
MW,HN,
MW,HK,
MW,HU,
MW,IS,
MW,IN,
MW,ID,
MW,IR,
MW,IQ,
MW,IE,
MW,IL,
MW,IT,
MW,JM,
MW,JP,
MW,JO,
MW,KZ,
MW,KE,
MW,KI,
MW,XK,
MW,KW,
MW,KG,
MW,LA,
MW,LV,
MW,LB,
MW,LS,
MW,LR,
MW,LY,
MW,LI,
MW,LT,
MW,LU,
MW,MO,
MW,MG,
MW,MW,-1
MW,MY,
MW,MV,
MW,ML,
MW,MT,
MW,MH,
MW,MR,
MW,MU,
MW,MX,
MW,FM,
MW,MD,
MW,MC,
MW,MN,
MW,ME,
MW,MA,
MW,MZ,
MW,MM,
MW,NA,
MW,NR,
MW,NP,
MW,NL,
MW,NZ,
MW,NI,
MW,NE,
MW,NG,
MW,KP,
MW,MK,
MW,NO,
MW,OM,
MW,PK,
MW,PW,
MW,PS,
MW,PA,
MW,PG,
MW,PY,
MW,PE,
MW,PH,
MW,PL,
MW,PT,
MW,QA,
MW,RO,
MW,RU,
MW,RW,
MW,KN,
MW,LC,
MW,WS,
MW,SM,
MW,ST,
MW,SA,
MW,SN,
MW,RS,
MW,SC,
MW,SL,
MW,SG,
MW,SK,
MW,SI,
MW,SB,
MW,SO,
MW,ZA,
MW,KR,
MW,SS,
MW,ES,
MW,LK,
MW,VC,
MW,SD,
MW,SR,
MW,SE,
MW,CH,
MW,SY,
MW,TW,
MW,TJ,
MW,TZ,
MW,TH,
MW,TL,
MW,TG,
MW,TO,
MW,TT,
MW,TN,
MW,TM,
MW,TV,
MW,TR,
MW,UG,
MW,UA,
MW,AE,
MW,GB,
MW,US,
MW,UY,
MW,UZ,
MW,VU,
MW,VA,
MW,VE,
MW,VN,
MW,YE,
MW,ZM,
MW,ZW,
MW,AF,
MY,AL,
MY,DZ,
MY,AD,
MY,AO,
MY,AG,
MY,AR,
MY,AM,
MY,AU,
MY,AT,
MY,AZ,
MY,BS,
MY,BH,
MY,BD,
MY,BB,
MY,BY,
MY,BE,
MY,BZ,
MY,BJ,
MY,BT,
MY,BO,
MY,BA,
MY,BW,
MY,BR,
MY,BN,
MY,BG,
MY,BF,
MY,BI,
MY,KH,
MY,CM,
MY,CA,
MY,CV,
MY,CF,
MY,TD,
MY,CL,
MY,CN,
MY,CO,
MY,KM,
MY,CG,
MY,CD,
MY,CR,
MY,CI,
MY,HR,
MY,CU,
MY,CY,
MY,CZ,
MY,DK,
MY,DJ,
MY,DM,
MY,DO,
MY,EC,
MY,EG,
MY,SV,
MY,GQ,
MY,ER,
MY,EE,
MY,SZ,
MY,ET,
MY,FJ,
MY,FI,
MY,FR,
MY,GA,
MY,GM,
MY,GE,
MY,DE,
MY,GH,
MY,GR,
MY,GD,
MY,GT,
MY,GN,
MY,GW,
MY,GY,
MY,HT,
MY,HN,
MY,HK,
MY,HU,
MY,IS,
MY,IN,
MY,ID,
MY,IR,
MY,IQ,
MY,IE,
MY,IL,
MY,IT,
MY,JM,
MY,JP,
MY,JO,
MY,KZ,
MY,KE,
MY,KI,
MY,XK,
MY,KW,
MY,KG,
MY,LA,
MY,LV,
MY,LB,
MY,LS,
MY,LR,
MY,LY,
MY,LI,
MY,LT,
MY,LU,
MY,MO,
MY,MG,
MY,MW,
MY,MY,-1
MY,MV,
MY,ML,
MY,MT,
MY,MH,
MY,MR,
MY,MU,
MY,MX,
MY,FM,
MY,MD,
MY,MC,
MY,MN,
MY,ME,
MY,MA,
MY,MZ,
MY,MM,
MY,NA,
MY,NR,
MY,NP,
MY,NL,
MY,NZ,
MY,NI,
MY,NE,
MY,NG,
MY,KP,
MY,MK,
MY,NO,
MY,OM,
MY,PK,
MY,PW,
MY,PS,
MY,PA,
MY,PG,
MY,PY,
MY,PE,
MY,PH,
MY,PL,
MY,PT,
MY,QA,
MY,RO,
MY,RU,
MY,RW,
MY,KN,
MY,LC,
MY,WS,
MY,SM,
MY,ST,
MY,SA,
MY,SN,
MY,RS,
MY,SC,
MY,SL,
MY,SG,
MY,SK,
MY,SI,
MY,SB,
MY,SO,
MY,ZA,
MY,KR,
MY,SS,
MY,ES,
MY,LK,
MY,VC,
MY,SD,
MY,SR,
MY,SE,
MY,CH,
MY,SY,
MY,TW,
MY,TJ,
MY,TZ,
MY,TH,
MY,TL,
MY,TG,
MY,TO,
MY,TT,
MY,TN,
MY,TM,
MY,TV,
MY,TR,
MY,UG,
MY,UA,
MY,AE,
MY,GB,
MY,US,
MY,UY,
MY,UZ,
MY,VU,
MY,VA,
MY,VE,
MY,VN,
MY,YE,
MY,ZM,
MY,ZW,
MY,AF,
MV,AL,
MV,DZ,
MV,AD,
MV,AO,
MV,AG,
MV,AR,
MV,AM,
MV,AU,
MV,AT,
MV,AZ,
MV,BS,
MV,BH,
MV,BD,
MV,BB,
MV,BY,
MV,BE,
MV,BZ,
MV,BJ,
MV,BT,
MV,BO,
MV,BA,
MV,BW,
MV,BR,
MV,BN,
MV,BG,
MV,BF,
MV,BI,
MV,KH,
MV,CM,
MV,CA,
MV,CV,
MV,CF,
MV,TD,
MV,CL,
MV,CN,
MV,CO,
MV,KM,
MV,CG,
MV,CD,
MV,CR,
MV,CI,
MV,HR,
MV,CU,
MV,CY,
MV,CZ,
MV,DK,
MV,DJ,
MV,DM,
MV,DO,
MV,EC,
MV,EG,
MV,SV,
MV,GQ,
MV,ER,
MV,EE,
MV,SZ,
MV,ET,
MV,FJ,
MV,FI,
MV,FR,
MV,GA,
MV,GM,
MV,GE,
MV,DE,
MV,GH,
MV,GR,
MV,GD,
MV,GT,
MV,GN,
MV,GW,
MV,GY,
MV,HT,
MV,HN,
MV,HK,
MV,HU,
MV,IS,
MV,IN,
MV,ID,
MV,IR,
MV,IQ,
MV,IE,
MV,IL,
MV,IT,
MV,JM,
MV,JP,
MV,JO,
MV,KZ,
MV,KE,
MV,KI,
MV,XK,
MV,KW,
MV,KG,
MV,LA,
MV,LV,
MV,LB,
MV,LS,
MV,LR,
MV,LY,
MV,LI,
MV,LT,
MV,LU,
MV,MO,
MV,MG,
MV,MW,
MV,MY,
MV,MV,-1
MV,ML,
MV,MT,
MV,MH,
MV,MR,
MV,MU,
MV,MX,
MV,FM,
MV,MD,
MV,MC,
MV,MN,
MV,ME,
MV,MA,
MV,MZ,
MV,MM,
MV,NA,
MV,NR,
MV,NP,
MV,NL,
MV,NZ,
MV,NI,
MV,NE,
MV,NG,
MV,KP,
MV,MK,
MV,NO,
MV,OM,
MV,PK,
MV,PW,
MV,PS,
MV,PA,
MV,PG,
MV,PY,
MV,PE,
MV,PH,
MV,PL,
MV,PT,
MV,QA,
MV,RO,
MV,RU,
MV,RW,
MV,KN,
MV,LC,
MV,WS,
MV,SM,
MV,ST,
MV,SA,
MV,SN,
MV,RS,
MV,SC,
MV,SL,
MV,SG,
MV,SK,
MV,SI,
MV,SB,
MV,SO,
MV,ZA,
MV,KR,
MV,SS,
MV,ES,
MV,LK,
MV,VC,
MV,SD,
MV,SR,
MV,SE,
MV,CH,
MV,SY,
MV,TW,
MV,TJ,
MV,TZ,
MV,TH,
MV,TL,
MV,TG,
MV,TO,
MV,TT,
MV,TN,
MV,TM,
MV,TV,
MV,TR,
MV,UG,
MV,UA,
MV,AE,
MV,GB,
MV,US,
MV,UY,
MV,UZ,
MV,VU,
MV,VA,
MV,VE,
MV,VN,
MV,YE,
MV,ZM,
MV,ZW,
MV,AF,
ML,AL,
ML,DZ,
ML,AD,
ML,AO,
ML,AG,
ML,AR,
ML,AM,
ML,AU,
ML,AT,
ML,AZ,
ML,BS,
ML,BH,
ML,BD,
ML,BB,
ML,BY,
ML,BE,
ML,BZ,
ML,BJ,
ML,BT,
ML,BO,
ML,BA,
ML,BW,
ML,BR,
ML,BN,
ML,BG,
ML,BF,
ML,BI,
ML,KH,
ML,CM,
ML,CA,
ML,CV,
ML,CF,
ML,TD,
ML,CL,
ML,CN,
ML,CO,
ML,KM,
ML,CG,
ML,CD,
ML,CR,
ML,CI,
ML,HR,
ML,CU,
ML,CY,
ML,CZ,
ML,DK,
ML,DJ,
ML,DM,
ML,DO,
ML,EC,
ML,EG,
ML,SV,
ML,GQ,
ML,ER,
ML,EE,
ML,SZ,
ML,ET,
ML,FJ,
ML,FI,
ML,FR,
ML,GA,
ML,GM,
ML,GE,
ML,DE,
ML,GH,
ML,GR,
ML,GD,
ML,GT,
ML,GN,
ML,GW,
ML,GY,
ML,HT,
ML,HN,
ML,HK,
ML,HU,
ML,IS,
ML,IN,
ML,ID,
ML,IR,
ML,IQ,
ML,IE,
ML,IL,
ML,IT,
ML,JM,
ML,JP,
ML,JO,
ML,KZ,
ML,KE,
ML,KI,
ML,XK,
ML,KW,
ML,KG,
ML,LA,
ML,LV,
ML,LB,
ML,LS,
ML,LR,
ML,LY,
ML,LI,
ML,LT,
ML,LU,
ML,MO,
ML,MG,
ML,MW,
ML,MY,
ML,MV,
ML,ML,-1
ML,MT,
ML,MH,
ML,MR,
ML,MU,
ML,MX,
ML,FM,
ML,MD,
ML,MC,
ML,MN,
ML,ME,
ML,MA,
ML,MZ,
ML,MM,
ML,NA,
ML,NR,
ML,NP,
ML,NL,
ML,NZ,
ML,NI,
ML,NE,
ML,NG,
ML,KP,
ML,MK,
ML,NO,
ML,OM,
ML,PK,
ML,PW,
ML,PS,
ML,PA,
ML,PG,
ML,PY,
ML,PE,
ML,PH,
ML,PL,
ML,PT,
ML,QA,
ML,RO,
ML,RU,
ML,RW,
ML,KN,
ML,LC,
ML,WS,
ML,SM,
ML,ST,
ML,SA,
ML,SN,
ML,RS,
ML,SC,
ML,SL,
ML,SG,
ML,SK,
ML,SI,
ML,SB,
ML,SO,
ML,ZA,
ML,KR,
ML,SS,
ML,ES,
ML,LK,
ML,VC,
ML,SD,
ML,SR,
ML,SE,
ML,CH,
ML,SY,
ML,TW,
ML,TJ,
ML,TZ,
ML,TH,
ML,TL,
ML,TG,
ML,TO,
ML,TT,
ML,TN,
ML,TM,
ML,TV,
ML,TR,
ML,UG,
ML,UA,
ML,AE,
ML,GB,
ML,US,
ML,UY,
ML,UZ,
ML,VU,
ML,VA,
ML,VE,
ML,VN,
ML,YE,
ML,ZM,
ML,ZW,
ML,AF,
MT,AL,
MT,DZ,
MT,AD,
MT,AO,
MT,AG,
MT,AR,
MT,AM,
MT,AU,
MT,AT,
MT,AZ,
MT,BS,
MT,BH,
MT,BD,
MT,BB,
MT,BY,
MT,BE,
MT,BZ,
MT,BJ,
MT,BT,
MT,BO,
MT,BA,
MT,BW,
MT,BR,
MT,BN,
MT,BG,
MT,BF,
MT,BI,
MT,KH,
MT,CM,
MT,CA,
MT,CV,
MT,CF,
MT,TD,
MT,CL,
MT,CN,
MT,CO,
MT,KM,
MT,CG,
MT,CD,
MT,CR,
MT,CI,
MT,HR,
MT,CU,
MT,CY,
MT,CZ,
MT,DK,
MT,DJ,
MT,DM,
MT,DO,
MT,EC,
MT,EG,
MT,SV,
MT,GQ,
MT,ER,
MT,EE,
MT,SZ,
MT,ET,
MT,FJ,
MT,FI,
MT,FR,
MT,GA,
MT,GM,
MT,GE,
MT,DE,
MT,GH,
MT,GR,
MT,GD,
MT,GT,
MT,GN,
MT,GW,
MT,GY,
MT,HT,
MT,HN,
MT,HK,
MT,HU,
MT,IS,
MT,IN,
MT,ID,
MT,IR,
MT,IQ,
MT,IE,
MT,IL,
MT,IT,
MT,JM,
MT,JP,
MT,JO,
MT,KZ,
MT,KE,
MT,KI,
MT,XK,
MT,KW,
MT,KG,
MT,LA,
MT,LV,
MT,LB,
MT,LS,
MT,LR,
MT,LY,
MT,LI,
