Passport,Destination,Requirement
KGZ,DMA,
KGZ,DOM,
KGZ,ECU,
KGZ,EGY,
KGZ,SLV,
KGZ,GNQ,
KGZ,ERI,
KGZ,EST,
KGZ,SWZ,
KGZ,ETH,
KGZ,FJI,
KGZ,FIN,
KGZ,FRA,
KGZ,GAB,
KGZ,GMB,
KGZ,GEO,
KGZ,DEU,
KGZ,GHA,
KGZ,GRC,
KGZ,GRD,
KGZ,GTM,
KGZ,GIN,
KGZ,GNB,
KGZ,GUY,
KGZ,HTI,
KGZ,HND,
KGZ,HKG,
KGZ,HUN,
KGZ,ISL,
KGZ,IND,
KGZ,IDN,
KGZ,IRN,
KGZ,IRQ,
KGZ,IRL,
KGZ,ISR,
KGZ,ITA,
KGZ,JAM,
KGZ,JPN,
KGZ,JOR,
KGZ,KAZ,
KGZ,KEN,
KGZ,KIR,
KGZ,XKX,
KGZ,KWT,
KGZ,KGZ,-1
KGZ,LAO,
KGZ,LVA,
KGZ,LBN,
KGZ,LSO,
KGZ,LBR,
KGZ,LBY,
KGZ,LIE,
KGZ,LTU,
KGZ,LUX,
KGZ,MAC,
KGZ,MDG,
KGZ,MWI,
KGZ,MYS,
KGZ,MDV,
KGZ,MLI,
KGZ,MLT,
KGZ,MHL,
KGZ,MRT,
KGZ,MUS,
KGZ,MEX,
KGZ,FSM,
KGZ,MDA,
KGZ,MCO,
KGZ,MNG,
KGZ,MNE,
KGZ,MAR,
KGZ,MOZ,
KGZ,MMR,
KGZ,NAM,
KGZ,NRU,
KGZ,NPL,
KGZ,NLD,
KGZ,NZL,
KGZ,NIC,
KGZ,NER,
KGZ,NGA,
KGZ,PRK,
KGZ,MKD,
KGZ,NOR,
KGZ,OMN,
KGZ,PAK,
KGZ,PLW,
KGZ,PSE,
KGZ,PAN,
KGZ,PNG,
KGZ,PRY,
KGZ,PER,
KGZ,PHL,
KGZ,POL,
KGZ,PRT,
KGZ,QAT,
KGZ,ROU,
KGZ,RUS,
KGZ,RWA,
KGZ,KNA,
KGZ,LCA,
KGZ,WSM,
KGZ,SMR,
KGZ,STP,
KGZ,SAU,
KGZ,SEN,
KGZ,SRB,
KGZ,SYC,
KGZ,SLE,
KGZ,SGP,
KGZ,SVK,
KGZ,SVN,
KGZ,SLB,
KGZ,SOM,
KGZ,ZAF,
KGZ,KOR,
KGZ,SSD,
KGZ,ESP,
KGZ,LKA,
KGZ,VCT,
KGZ,SDN,
KGZ,SUR,
KGZ,SWE,
KGZ,CHE,
KGZ,SYR,
KGZ,TWN,
KGZ,TJK,
KGZ,TZA,
KGZ,THA,
KGZ,TLS,
KGZ,TGO,
KGZ,TON,
KGZ,TTO,
KGZ,TUN,
KGZ,TKM,
KGZ,TUV,
KGZ,TUR,
KGZ,UGA,
KGZ,UKR,
KGZ,ARE,
KGZ,GBR,
KGZ,USA,
KGZ,URY,
KGZ,UZB,
KGZ,VUT,
KGZ,VAT,
KGZ,VEN,
KGZ,VNM,
KGZ,YEM,
KGZ,ZMB,
KGZ,ZWE,
KGZ,AFG,
LAO,ALB,
LAO,DZA,
LAO,AND,
LAO,AGO,
LAO,ATG,
LAO,ARG,
LAO,ARM,
LAO,AUS,
LAO,AUT,
LAO,AZE,
LAO,BHS,
LAO,BHR,
LAO,BGD,
LAO,BRB,
LAO,BLR,
LAO,BEL,
LAO,BLZ,
LAO,BEN,
LAO,BTN,
LAO,BOL,
LAO,BIH,
LAO,BWA,
LAO,BRA,
LAO,BRN,
LAO,BGR,
LAO,BFA,
LAO,BDI,
LAO,KHM,
LAO,CMR,
LAO,CAN,
LAO,CPV,
LAO,CAF,
LAO,TCD,
LAO,CHL,
LAO,CHN,
LAO,COL,
LAO,COM,
LAO,COG,
LAO,COD,
LAO,CRI,
LAO,CIV,
LAO,HRV,
LAO,CUB,
LAO,CYP,
LAO,CZE,
LAO,DNK,
LAO,DJI,
LAO,DMA,
LAO,DOM,
LAO,ECU,
LAO,EGY,
LAO,SLV,
LAO,GNQ,
LAO,ERI,
LAO,EST,
LAO,SWZ,
LAO,ETH,
LAO,FJI,
LAO,FIN,
LAO,FRA,
LAO,GAB,
LAO,GMB,
LAO,GEO,
LAO,DEU,
LAO,GHA,
LAO,GRC,
LAO,GRD,
LAO,GTM,
LAO,GIN,
LAO,GNB,
LAO,GUY,
LAO,HTI,
LAO,HND,
LAO,HKG,
LAO,HUN,
LAO,ISL,
LAO,IND,
LAO,IDN,
LAO,IRN,
LAO,IRQ,
LAO,IRL,
LAO,ISR,
LAO,ITA,
LAO,JAM,
LAO,JPN,
LAO,JOR,
LAO,KAZ,
LAO,KEN,
LAO,KIR,
LAO,XKX,
LAO,KWT,
LAO,KGZ,
LAO,LAO,-1
LAO,LVA,
LAO,LBN,
LAO,LSO,
LAO,LBR,
LAO,LBY,
LAO,LIE,
LAO,LTU,
LAO,LUX,
LAO,MAC,
LAO,MDG,
LAO,MWI,
LAO,MYS,
LAO,MDV,
LAO,MLI,
LAO,MLT,
LAO,MHL,
LAO,MRT,
LAO,MUS,
LAO,MEX,
LAO,FSM,
LAO,MDA,
LAO,MCO,
LAO,MNG,
LAO,MNE,
LAO,MAR,
LAO,MOZ,
LAO,MMR,
LAO,NAM,
LAO,NRU,
LAO,NPL,
LAO,NLD,
LAO,NZL,
LAO,NIC,
LAO,NER,
LAO,NGA,
LAO,PRK,
LAO,MKD,
LAO,NOR,
LAO,OMN,
LAO,PAK,
LAO,PLW,
LAO,PSE,
LAO,PAN,
LAO,PNG,
LAO,PRY,
LAO,PER,
LAO,PHL,
LAO,POL,
LAO,PRT,
LAO,QAT,
LAO,ROU,
LAO,RUS,
LAO,RWA,
LAO,KNA,
LAO,LCA,
LAO,WSM,
LAO,SMR,
LAO,STP,
LAO,SAU,
LAO,SEN,
LAO,SRB,
LAO,SYC,
LAO,SLE,
LAO,SGP,
LAO,SVK,
LAO,SVN,
LAO,SLB,
LAO,SOM,
LAO,ZAF,
LAO,KOR,
LAO,SSD,
LAO,ESP,
LAO,LKA,
LAO,VCT,
LAO,SDN,
LAO,SUR,
LAO,SWE,
LAO,CHE,
LAO,SYR,
LAO,TWN,
LAO,TJK,
LAO,TZA,
LAO,THA,
LAO,TLS,
LAO,TGO,
LAO,TON,
LAO,TTO,
LAO,TUN,
LAO,TKM,
LAO,TUV,
LAO,TUR,
LAO,UGA,
LAO,UKR,
LAO,ARE,
LAO,GBR,
LAO,USA,
LAO,URY,
LAO,UZB,
LAO,VUT,
LAO,VAT,
LAO,VEN,
LAO,VNM,
LAO,YEM,
LAO,ZMB,
LAO,ZWE,
LAO,AFG,
LVA,ALB,
LVA,DZA,
LVA,AND,
LVA,AGO,
LVA,ATG,
LVA,ARG,
LVA,ARM,
LVA,AUS,
LVA,AUT,
LVA,AZE,
LVA,BHS,
LVA,BHR,
LVA,BGD,
LVA,BRB,
LVA,BLR,
LVA,BEL,
LVA,BLZ,
LVA,BEN,
LVA,BTN,
LVA,BOL,
LVA,BIH,
LVA,BWA,
LVA,BRA,
LVA,BRN,
LVA,BGR,
LVA,BFA,
LVA,BDI,
LVA,KHM,
LVA,CMR,
LVA,CAN,
LVA,CPV,
LVA,CAF,
LVA,TCD,
LVA,CHL,
LVA,CHN,
LVA,COL,
LVA,COM,
LVA,COG,
LVA,COD,
LVA,CRI,
LVA,CIV,
LVA,HRV,
LVA,CUB,
LVA,CYP,
LVA,CZE,
LVA,DNK,
LVA,DJI,
LVA,DMA,
LVA,DOM,
LVA,ECU,
LVA,EGY,
LVA,SLV,
LVA,GNQ,
LVA,ERI,
LVA,EST,
LVA,SWZ,
LVA,ETH,
LVA,FJI,
LVA,FIN,
LVA,FRA,
LVA,GAB,
LVA,GMB,
LVA,GEO,
LVA,DEU,
LVA,GHA,
LVA,GRC,
LVA,GRD,
LVA,GTM,
LVA,GIN,
LVA,GNB,
LVA,GUY,
LVA,HTI,
LVA,HND,
LVA,HKG,
LVA,HUN,
LVA,ISL,
LVA,IND,
LVA,IDN,
LVA,IRN,
LVA,IRQ,
LVA,IRL,
LVA,ISR,
LVA,ITA,
LVA,JAM,
LVA,JPN,
LVA,JOR,
LVA,KAZ,
LVA,KEN,
LVA,KIR,
LVA,XKX,
LVA,KWT,
LVA,KGZ,
LVA,LAO,
LVA,LVA,-1
LVA,LBN,
LVA,LSO,
LVA,LBR,
LVA,LBY,
LVA,LIE,
LVA,LTU,
LVA,LUX,
LVA,MAC,
LVA,MDG,
LVA,MWI,
LVA,MYS,
LVA,MDV,
LVA,MLI,
LVA,MLT,
LVA,MHL,
LVA,MRT,
LVA,MUS,
LVA,MEX,
LVA,FSM,
LVA,MDA,
LVA,MCO,
LVA,MNG,
LVA,MNE,
LVA,MAR,
LVA,MOZ,
LVA,MMR,
LVA,NAM,
LVA,NRU,
LVA,NPL,
LVA,NLD,
LVA,NZL,
LVA,NIC,
LVA,NER,
LVA,NGA,
LVA,PRK,
LVA,MKD,
LVA,NOR,
LVA,OMN,
LVA,PAK,
LVA,PLW,
LVA,PSE,
LVA,PAN,
LVA,PNG,
LVA,PRY,
LVA,PER,
LVA,PHL,
LVA,POL,
LVA,PRT,
LVA,QAT,
LVA,ROU,
LVA,RUS,
LVA,RWA,
LVA,KNA,
LVA,LCA,
LVA,WSM,
LVA,SMR,
LVA,STP,
LVA,SAU,
LVA,SEN,
LVA,SRB,
LVA,SYC,
LVA,SLE,
LVA,SGP,
LVA,SVK,
LVA,SVN,
LVA,SLB,
LVA,SOM,
LVA,ZAF,
LVA,KOR,
LVA,SSD,
LVA,ESP,
LVA,LKA,
LVA,VCT,
LVA,SDN,
LVA,SUR,
LVA,SWE,
LVA,CHE,
LVA,SYR,
LVA,TWN,
LVA,TJK,
LVA,TZA,
LVA,THA,
LVA,TLS,
LVA,TGO,
LVA,TON,
LVA,TTO,
LVA,TUN,
LVA,TKM,
LVA,TUV,
LVA,TUR,
LVA,UGA,
LVA,UKR,
LVA,ARE,
LVA,GBR,
LVA,USA,
LVA,URY,
LVA,UZB,
LVA,VUT,
LVA,VAT,
LVA,VEN,
LVA,VNM,
LVA,YEM,
LVA,ZMB,
LVA,ZWE,
LVA,AFG,
LBN,ALB,
LBN,DZA,
LBN,AND,
LBN,AGO,
LBN,ATG,
LBN,ARG,
LBN,ARM,
LBN,AUS,
LBN,AUT,
LBN,AZE,
LBN,BHS,
LBN,BHR,
LBN,BGD,
LBN,BRB,
LBN,BLR,
LBN,BEL,
LBN,BLZ,
LBN,BEN,
LBN,BTN,
LBN,BOL,
LBN,BIH,
LBN,BWA,
LBN,BRA,
LBN,BRN,
LBN,BGR,
LBN,BFA,
LBN,BDI,
LBN,KHM,
LBN,CMR,
LBN,CAN,
LBN,CPV,
LBN,CAF,
LBN,TCD,
LBN,CHL,
LBN,CHN,
LBN,COL,
LBN,COM,
LBN,COG,
LBN,COD,
LBN,CRI,
LBN,CIV,
LBN,HRV,
LBN,CUB,
LBN,CYP,
LBN,CZE,
LBN,DNK,
LBN,DJI,
LBN,DMA,
LBN,DOM,
LBN,ECU,
LBN,EGY,
LBN,SLV,
LBN,GNQ,
LBN,ERI,
LBN,EST,
LBN,SWZ,
LBN,ETH,
LBN,FJI,
LBN,FIN,
LBN,FRA,
LBN,GAB,
LBN,GMB,
LBN,GEO,
LBN,DEU,
LBN,GHA,
LBN,GRC,
LBN,GRD,
LBN,GTM,
LBN,GIN,
LBN,GNB,
LBN,GUY,
LBN,HTI,
LBN,HND,
LBN,HKG,
LBN,HUN,
LBN,ISL,
LBN,IND,
LBN,IDN,
LBN,IRN,
LBN,IRQ,
LBN,IRL,
LBN,ISR,
LBN,ITA,
LBN,JAM,
LBN,JPN,
LBN,JOR,
LBN,KAZ,
LBN,KEN,
LBN,KIR,
LBN,XKX,
LBN,KWT,
LBN,KGZ,
LBN,LAO,
LBN,LVA,
LBN,LBN,-1
LBN,LSO,
LBN,LBR,
LBN,LBY,
LBN,LIE,
LBN,LTU,
LBN,LUX,
LBN,MAC,
LBN,MDG,
LBN,MWI,
LBN,MYS,
LBN,MDV,
LBN,MLI,
LBN,MLT,
LBN,MHL,
LBN,MRT,
LBN,MUS,
LBN,MEX,
LBN,FSM,
LBN,MDA,
LBN,MCO,
LBN,MNG,
LBN,MNE,
LBN,MAR,
LBN,MOZ,
LBN,MMR,
LBN,NAM,
LBN,NRU,
LBN,NPL,
LBN,NLD,
LBN,NZL,
LBN,NIC,
LBN,NER,
LBN,NGA,
LBN,PRK,
LBN,MKD,
LBN,NOR,
LBN,OMN,
LBN,PAK,
LBN,PLW,
LBN,PSE,
LBN,PAN,
LBN,PNG,
LBN,PRY,
LBN,PER,
LBN,PHL,
LBN,POL,
LBN,PRT,
LBN,QAT,
LBN,ROU,
LBN,RUS,
LBN,RWA,
LBN,KNA,
LBN,LCA,
LBN,WSM,
LBN,SMR,
LBN,STP,
LBN,SAU,
LBN,SEN,
LBN,SRB,
LBN,SYC,
LBN,SLE,
LBN,SGP,
LBN,SVK,
LBN,SVN,
LBN,SLB,
LBN,SOM,
LBN,ZAF,
LBN,KOR,
LBN,SSD,
LBN,ESP,
LBN,LKA,
LBN,VCT,
LBN,SDN,
LBN,SUR,
LBN,SWE,
LBN,CHE,
LBN,SYR,
LBN,TWN,
LBN,TJK,
LBN,TZA,
LBN,THA,
LBN,TLS,
LBN,TGO,
LBN,TON,
LBN,TTO,
LBN,TUN,
LBN,TKM,
LBN,TUV,
LBN,TUR,
LBN,UGA,
LBN,UKR,
LBN,ARE,
LBN,GBR,
LBN,USA,
LBN,URY,
LBN,UZB,
LBN,VUT,
LBN,VAT,
LBN,VEN,
LBN,VNM,
LBN,YEM,
LBN,ZMB,
LBN,ZWE,
LBN,AFG,
LSO,ALB,
LSO,DZA,
LSO,AND,
LSO,AGO,
LSO,ATG,
LSO,ARG,
LSO,ARM,
LSO,AUS,
LSO,AUT,
LSO,AZE,
LSO,BHS,
LSO,BHR,
LSO,BGD,
LSO,BRB,
LSO,BLR,
LSO,BEL,
LSO,BLZ,
LSO,BEN,
LSO,BTN,
LSO,BOL,
LSO,BIH,
LSO,BWA,
LSO,BRA,
LSO,BRN,
LSO,BGR,
LSO,BFA,
LSO,BDI,
LSO,KHM,
LSO,CMR,
LSO,CAN,
LSO,CPV,
LSO,CAF,
LSO,TCD,
LSO,CHL,
LSO,CHN,
LSO,COL,
LSO,COM,
LSO,COG,
LSO,COD,
LSO,CRI,
LSO,CIV,
LSO,HRV,
LSO,CUB,
LSO,CYP,
LSO,CZE,
LSO,DNK,
LSO,DJI,
LSO,DMA,
LSO,DOM,
LSO,ECU,
LSO,EGY,
LSO,SLV,
LSO,GNQ,
LSO,ERI,
LSO,EST,
LSO,SWZ,
LSO,ETH,
LSO,FJI,
LSO,FIN,
LSO,FRA,
LSO,GAB,
LSO,GMB,
LSO,GEO,
LSO,DEU,
LSO,GHA,
LSO,GRC,
LSO,GRD,
LSO,GTM,
LSO,GIN,
LSO,GNB,
LSO,GUY,
LSO,HTI,
LSO,HND,
LSO,HKG,
LSO,HUN,
LSO,ISL,
LSO,IND,
LSO,IDN,
LSO,IRN,
LSO,IRQ,
LSO,IRL,
LSO,ISR,
LSO,ITA,
LSO,JAM,
LSO,JPN,
LSO,JOR,
LSO,KAZ,
LSO,KEN,
LSO,KIR,
LSO,XKX,
LSO,KWT,
LSO,KGZ,
LSO,LAO,
LSO,LVA,
LSO,LBN,
LSO,LSO,-1
LSO,LBR,
LSO,LBY,
LSO,LIE,
LSO,LTU,
LSO,LUX,
LSO,MAC,
LSO,MDG,
LSO,MWI,
LSO,MYS,
LSO,MDV,
LSO,MLI,
LSO,MLT,
LSO,MHL,
LSO,MRT,
LSO,MUS,
LSO,MEX,
LSO,FSM,
LSO,MDA,
LSO,MCO,
LSO,MNG,
LSO,MNE,
LSO,MAR,
LSO,MOZ,
LSO,MMR,
LSO,NAM,
LSO,NRU,
LSO,NPL,
LSO,NLD,
LSO,NZL,
LSO,NIC,
LSO,NER,
LSO,NGA,
LSO,PRK,
LSO,MKD,
LSO,NOR,
LSO,OMN,
LSO,PAK,
LSO,PLW,
LSO,PSE,
LSO,PAN,
LSO,PNG,
LSO,PRY,
LSO,PER,
LSO,PHL,
LSO,POL,
LSO,PRT,
LSO,QAT,
LSO,ROU,
LSO,RUS,
LSO,RWA,
LSO,KNA,
LSO,LCA,
LSO,WSM,
LSO,SMR,
LSO,STP,
LSO,SAU,
LSO,SEN,
LSO,SRB,
LSO,SYC,
LSO,SLE,
LSO,SGP,
LSO,SVK,
LSO,SVN,
LSO,SLB,
LSO,SOM,
LSO,ZAF,
LSO,KOR,
LSO,SSD,
LSO,ESP,
LSO,LKA,
LSO,VCT,
LSO,SDN,
LSO,SUR,
LSO,SWE,
LSO,CHE,
LSO,SYR,
LSO,TWN,
LSO,TJK,
LSO,TZA,
LSO,THA,
LSO,TLS,
LSO,TGO,
LSO,TON,
LSO,TTO,
LSO,TUN,
LSO,TKM,
LSO,TUV,
LSO,TUR,
LSO,UGA,
LSO,UKR,
LSO,ARE,
LSO,GBR,
LSO,USA,
LSO,URY,
LSO,UZB,
LSO,VUT,
LSO,VAT,
LSO,VEN,
LSO,VNM,
LSO,YEM,
LSO,ZMB,
LSO,ZWE,
LSO,AFG,
LBR,ALB,
LBR,DZA,
LBR,AND,
LBR,AGO,
LBR,ATG,
LBR,ARG,
LBR,ARM,
LBR,AUS,
LBR,AUT,
LBR,AZE,
LBR,BHS,
LBR,BHR,
LBR,BGD,
LBR,BRB,
LBR,BLR,
LBR,BEL,
LBR,BLZ,
LBR,BEN,
LBR,BTN,
LBR,BOL,
LBR,BIH,
LBR,BWA,
LBR,BRA,
LBR,BRN,
LBR,BGR,
LBR,BFA,
LBR,BDI,
LBR,KHM,
LBR,CMR,
LBR,CAN,
LBR,CPV,
LBR,CAF,
LBR,TCD,
LBR,CHL,
LBR,CHN,
LBR,COL,
LBR,COM,
LBR,COG,
LBR,COD,
LBR,CRI,
LBR,CIV,
LBR,HRV,
LBR,CUB,
LBR,CYP,
LBR,CZE,
LBR,DNK,
LBR,DJI,
LBR,DMA,
LBR,DOM,
LBR,ECU,
LBR,EGY,
LBR,SLV,
LBR,GNQ,
LBR,ERI,
LBR,EST,
LBR,SWZ,
LBR,ETH,
LBR,FJI,
LBR,FIN,
LBR,FRA,
LBR,GAB,
LBR,GMB,
LBR,GEO,
LBR,DEU,
LBR,GHA,
LBR,GRC,
LBR,GRD,
LBR,GTM,
LBR,GIN,
LBR,GNB,
LBR,GUY,
LBR,HTI,
LBR,HND,
LBR,HKG,
LBR,HUN,
LBR,ISL,
LBR,IND,
LBR,IDN,
LBR,IRN,
LBR,IRQ,
LBR,IRL,
LBR,ISR,
LBR,ITA,
LBR,JAM,
LBR,JPN,
LBR,JOR,
LBR,KAZ,
LBR,KEN,
LBR,KIR,
LBR,XKX,
LBR,KWT,
LBR,KGZ,
LBR,LAO,
LBR,LVA,
LBR,LBN,
LBR,LSO,
LBR,LBR,-1
LBR,LBY,
LBR,LIE,
LBR,LTU,
LBR,LUX,
LBR,MAC,
LBR,MDG,
LBR,MWI,
LBR,MYS,
LBR,MDV,
LBR,MLI,
LBR,MLT,
LBR,MHL,
LBR,MRT,
LBR,MUS,
LBR,MEX,
LBR,FSM,
LBR,MDA,
LBR,MCO,
LBR,MNG,
LBR,MNE,
LBR,MAR,
LBR,MOZ,
LBR,MMR,
LBR,NAM,
LBR,NRU,
LBR,NPL,
LBR,NLD,
LBR,NZL,
LBR,NIC,
LBR,NER,
LBR,NGA,
LBR,PRK,
LBR,MKD,
LBR,NOR,
LBR,OMN,
LBR,PAK,
LBR,PLW,
LBR,PSE,
LBR,PAN,
LBR,PNG,
LBR,PRY,
LBR,PER,
LBR,PHL,
LBR,POL,
LBR,PRT,
LBR,QAT,
LBR,ROU,
LBR,RUS,
LBR,RWA,
LBR,KNA,
LBR,LCA,
LBR,WSM,
LBR,SMR,
LBR,STP,
LBR,SAU,
LBR,SEN,
LBR,SRB,
LBR,SYC,
LBR,SLE,
LBR,SGP,
LBR,SVK,
LBR,SVN,
LBR,SLB,
LBR,SOM,
LBR,ZAF,
LBR,KOR,
LBR,SSD,
LBR,ESP,
LBR,LKA,
LBR,VCT,
LBR,SDN,
LBR,SUR,
LBR,SWE,
LBR,CHE,
LBR,SYR,
LBR,TWN,
LBR,TJK,
LBR,TZA,
LBR,THA,
LBR,TLS,
LBR,TGO,
LBR,TON,
LBR,TTO,
LBR,TUN,
LBR,TKM,
LBR,TUV,
LBR,TUR,
LBR,UGA,
LBR,UKR,
LBR,ARE,
LBR,GBR,
LBR,USA,
LBR,URY,
LBR,UZB,
LBR,VUT,
LBR,VAT,
LBR,VEN,
LBR,VNM,
LBR,YEM,
LBR,ZMB,
LBR,ZWE,
LBR,AFG,
LBY,ALB,
LBY,DZA,
LBY,AND,
LBY,AGO,
LBY,ATG,
LBY,ARG,
LBY,ARM,
LBY,AUS,
LBY,AUT,
LBY,AZE,
LBY,BHS,
LBY,BHR,
LBY,BGD,
LBY,BRB,
LBY,BLR,
LBY,BEL,
LBY,BLZ,
LBY,BEN,
LBY,BTN,
LBY,BOL,
LBY,BIH,
LBY,BWA,
LBY,BRA,
LBY,BRN,
LBY,BGR,
LBY,BFA,
LBY,BDI,
LBY,KHM,
LBY,CMR,
LBY,CAN,
LBY,CPV,
LBY,CAF,
LBY,TCD,
LBY,CHL,
LBY,CHN,
LBY,COL,
LBY,COM,
LBY,COG,
LBY,COD,
LBY,CRI,
LBY,CIV,
LBY,HRV,
LBY,CUB,
LBY,CYP,
LBY,CZE,
LBY,DNK,
LBY,DJI,
LBY,DMA,
LBY,DOM,
LBY,ECU,
LBY,EGY,
LBY,SLV,
LBY,GNQ,
LBY,ERI,
LBY,EST,
LBY,SWZ,
LBY,ETH,
LBY,FJI,
LBY,FIN,
LBY,FRA,
LBY,GAB,
LBY,GMB,
LBY,GEO,
LBY,DEU,
LBY,GHA,
LBY,GRC,
LBY,GRD,
LBY,GTM,
LBY,GIN,
LBY,GNB,
LBY,GUY,
LBY,HTI,
LBY,HND,
LBY,HKG,
LBY,HUN,
LBY,ISL,
LBY,IND,
LBY,IDN,
LBY,IRN,
LBY,IRQ,
LBY,IRL,
LBY,ISR,
LBY,ITA,
LBY,JAM,
LBY,JPN,
LBY,JOR,
LBY,KAZ,
LBY,KEN,
LBY,KIR,
LBY,XKX,
LBY,KWT,
LBY,KGZ,
LBY,LAO,
LBY,LVA,
LBY,LBN,
LBY,LSO,
LBY,LBR,
LBY,LBY,-1
LBY,LIE,
LBY,LTU,
LBY,LUX,
LBY,MAC,
LBY,MDG,
LBY,MWI,
LBY,MYS,
LBY,MDV,
LBY,MLI,
LBY,MLT,
LBY,MHL,
LBY,MRT,
LBY,MUS,
LBY,MEX,
LBY,FSM,
LBY,MDA,
LBY,MCO,
LBY,MNG,
LBY,MNE,
LBY,MAR,
LBY,MOZ,
LBY,MMR,
LBY,NAM,
LBY,NRU,
LBY,NPL,
LBY,NLD,
LBY,NZL,
LBY,NIC,
LBY,NER,
LBY,NGA,
LBY,PRK,
LBY,MKD,
LBY,NOR,
LBY,OMN,
LBY,PAK,
LBY,PLW,
LBY,PSE,
LBY,PAN,
LBY,PNG,
LBY,PRY,
LBY,PER,
LBY,PHL,
LBY,POL,
LBY,PRT,
LBY,QAT,
LBY,ROU,
LBY,RUS,
LBY,RWA,
LBY,KNA,
LBY,LCA,
LBY,WSM,
LBY,SMR,
LBY,STP,
LBY,SAU,
LBY,SEN,
LBY,SRB,
LBY,SYC,
LBY,SLE,
LBY,SGP,
LBY,SVK,
LBY,SVN,
LBY,SLB,
LBY,SOM,
LBY,ZAF,
LBY,KOR,
LBY,SSD,
LBY,ESP,
LBY,LKA,
LBY,VCT,
LBY,SDN,
LBY,SUR,
LBY,SWE,
LBY,CHE,
LBY,SYR,
LBY,TWN,
LBY,TJK,
LBY,TZA,
LBY,THA,
LBY,TLS,
LBY,TGO,
LBY,TON,
LBY,TTO,
LBY,TUN,
LBY,TKM,
LBY,TUV,
LBY,TUR,
LBY,UGA,
LBY,UKR,
LBY,ARE,
LBY,GBR,
LBY,USA,
LBY,URY,
LBY,UZB,
LBY,VUT,
LBY,VAT,
LBY,VEN,
LBY,VNM,
LBY,YEM,
LBY,ZMB,
LBY,ZWE,
LBY,AFG,
LIE,ALB,
LIE,DZA,
LIE,AND,
LIE,AGO,
LIE,ATG,
LIE,ARG,
LIE,ARM,
LIE,AUS,
LIE,AUT,
LIE,AZE,
LIE,BHS,
LIE,BHR,
LIE,BGD,
LIE,BRB,
LIE,BLR,
LIE,BEL,
LIE,BLZ,
LIE,BEN,
LIE,BTN,
LIE,BOL,
LIE,BIH,
LIE,BWA,
LIE,BRA,
LIE,BRN,
LIE,BGR,
LIE,BFA,
LIE,BDI,
LIE,KHM,
LIE,CMR,
LIE,CAN,
LIE,CPV,
LIE,CAF,
LIE,TCD,
LIE,CHL,
LIE,CHN,
LIE,COL,
LIE,COM,
LIE,COG,
LIE,COD,
LIE,CRI,
LIE,CIV,
LIE,HRV,
LIE,CUB,
LIE,CYP,
LIE,CZE,
LIE,DNK,
LIE,DJI,
LIE,DMA,
LIE,DOM,
LIE,ECU,
LIE,EGY,
LIE,SLV,
LIE,GNQ,
LIE,ERI,
LIE,EST,
LIE,SWZ,
LIE,ETH,
LIE,FJI,
LIE,FIN,
LIE,FRA,
LIE,GAB,
LIE,GMB,
LIE,GEO,
LIE,DEU,
LIE,GHA,
LIE,GRC,
LIE,GRD,
LIE,GTM,
LIE,GIN,
LIE,GNB,
LIE,GUY,
LIE,HTI,
LIE,HND,
LIE,HKG,
LIE,HUN,
LIE,ISL,
LIE,IND,
LIE,IDN,
LIE,IRN,
LIE,IRQ,
LIE,IRL,
LIE,ISR,
LIE,ITA,
LIE,JAM,
LIE,JPN,
LIE,JOR,
LIE,KAZ,
LIE,KEN,
LIE,KIR,
LIE,XKX,
LIE,KWT,
LIE,KGZ,
LIE,LAO,
LIE,LVA,
LIE,LBN,
LIE,LSO,
LIE,LBR,
LIE,LBY,
LIE,LIE,-1
LIE,LTU,
LIE,LUX,
LIE,MAC,
LIE,MDG,
LIE,MWI,
LIE,MYS,
LIE,MDV,
LIE,MLI,
LIE,MLT,
LIE,MHL,
LIE,MRT,
LIE,MUS,
LIE,MEX,
LIE,FSM,
LIE,MDA,
LIE,MCO,
LIE,MNG,
LIE,MNE,
LIE,MAR,
LIE,MOZ,
LIE,MMR,
LIE,NAM,
LIE,NRU,
LIE,NPL,
LIE,NLD,
LIE,NZL,
LIE,NIC,
LIE,NER,
LIE,NGA,
LIE,PRK,
LIE,MKD,
LIE,NOR,
LIE,OMN,
LIE,PAK,
LIE,PLW,
LIE,PSE,
LIE,PAN,
LIE,PNG,
LIE,PRY,
LIE,PER,
LIE,PHL,
LIE,POL,
LIE,PRT,
LIE,QAT,
LIE,ROU,
LIE,RUS,
LIE,RWA,
LIE,KNA,
LIE,LCA,
LIE,WSM,
LIE,SMR,
LIE,STP,
LIE,SAU,
LIE,SEN,
LIE,SRB,
LIE,SYC,
LIE,SLE,
LIE,SGP,
LIE,SVK,
LIE,SVN,
LIE,SLB,
LIE,SOM,
LIE,ZAF,
LIE,KOR,
LIE,SSD,
LIE,ESP,
LIE,LKA,
LIE,VCT,
LIE,SDN,
LIE,SUR,
LIE,SWE,
LIE,CHE,
LIE,SYR,
LIE,TWN,
LIE,TJK,
LIE,TZA,
LIE,THA,
LIE,TLS,
LIE,TGO,
LIE,TON,
LIE,TTO,
LIE,TUN,
LIE,TKM,
LIE,TUV,
LIE,TUR,
LIE,UGA,
LIE,UKR,
LIE,ARE,
LIE,GBR,
LIE,USA,
LIE,URY,
LIE,UZB,
LIE,VUT,
LIE,VAT,
LIE,VEN,
